Numéro;Type;Surface;Année;Cod Cause;CodeDfci
1385;Feu de broussaille;100;23/02/2019;21;AI_2
1384;Feu de broussaille;100;17/02/2019;3;AB_2
1383;Feu de broussaille;100;17/02/2019;20;AC_2
1382;Feu de broussaille;100;16/02/2019;19;AA_1
1381;Feu de broussaille;100;15/02/2019;16;AA_2
1380;Feu de broussaille;100;14/02/2019;5;AB_1
1185;Feu de forêt;100000;22/02/2019;11;AD_2
1378;Feu de broussaille;100;30/09/2018;2;AA_2
1377;Feu de broussaille;100;18/09/2018;14;AL_2
1376;Feu de broussaille;100;17/09/2018;10;AK_2
1375;Feu de broussaille;100;18/08/2018;5;AA_1
1374;Feu de broussaille;100;08/08/2018;21;AC_2
1373;Feu de broussaille;100;07/08/2018;17;AK_2
1372;Feu de broussaille;100;06/08/2018;19;AC_1
1371;Feu de broussaille;100;02/08/2018;15;AL_1
1370;Feu de broussaille;100;29/07/2018;9;AA_1
1183;Feu de forêt;100200;04/03/2019;11;AD_2
1368;Feu de broussaille;100;01/06/2018;19;AL_1
1367;Feu de broussaille;100;27/04/2018;6;AK_2
1366;Feu de forêt;1000;29/08/2021;17;AL_1
1365;Feu de forêt;1000;27/08/2021;22;AD_1
1364;Feu de forêt;1000;11/08/2021;18;AF_1
1363;Feu de forêt;1000;23/07/2021;5;AA_1
1178;Feu de forêt;1030;17/08/2018;19;AD_2
1361;Feu de forêt;1000;27/05/2021;15;AD_1
1172;Feu de forêt;11300;10/04/2021;4;AD_2
1359;Feu de forêt;1000;22/04/2021;16;AE_1
1358;Feu de forêt;1000;19/04/2021;18;AE_1
1357;Feu de forêt;1000;08/04/2021;5;AB_2
1168;Feu de végétation;12;11/03/2019;4;AD_2
1355;Feu de forêt;1000;24/03/2021;5;AD_1
1165;Feu de forêt;1200;13/09/2020;8;AD_2
1353;Feu de forêt;1000;11/09/2020;21;AD_1
1352;Feu de forêt;1000;26/08/2020;18;AD_1
1351;Feu de forêt;1000;10/08/2020;10;AD_1
1350;Feu de forêt;1000;09/08/2020;5;AE_1
1349;Feu de forêt;1000;06/08/2020;19;AC_2
1348;Feu de forêt;1000;02/08/2020;4;AD_1
1157;Feu de forêt;12000;22/04/2021;10;AD_2
1346;Feu de forêt;1000;22/07/2020;19;AE_1
1145;Feu de forêt;13300;19/04/2021;3;AD_2
1143;Feu de forêt;1388;04/06/2019;17;AD_2
1343;Feu de forêt;1000;15/04/2020;12;AD_1
1342;Feu de forêt;1000;04/04/2020;4;AD_1
1341;Feu de forêt;1000;12/02/2020;5;AD_1
1140;Feu de forêt;140000;11/08/2020;4;AD_2
1133;Feu de végétation;15;24/03/2021;2;AD_2
1111;Feu de forêt;1500;14/04/2021;10;AD_2
1107;Feu de forêt;1500;17/09/2020;9;AD_2
1085;Feu de forêt;1500;27/02/2019;13;AD_2
1335;Feu de forêt;1000;05/09/2019;15;AD_1
1334;Feu de forêt;1000;04/09/2019;10;AJ_2
1333;Feu de forêt;1000;03/09/2019;11;AD_1
1077;Feu de forêt;1500;23/08/2018;19;AD_2
1331;Feu de forêt;1000;29/08/2019;22;AD_1
1330;Feu de forêt;1000;29/08/2019;17;AK_2
1329;Feu de forêt;1000;29/08/2019;16;AE_1
1328;Feu de forêt;1000;08/08/2019;5;AD_1
1327;Feu de forêt;1000;02/08/2019;17;AD_1
1058;Feu de forêt;15000;16/09/2019;16;AD_2
1325;Feu de forêt;1000;22/07/2019;10;AL_1
1324;Feu de forêt;1000;15/07/2019;11;AG_1
1054;Feu de forêt;15000;19/07/2019;16;AD_2
1322;Feu de forêt;1000;20/06/2019;14;AC_1
1321;Feu de forêt;1000;19/06/2019;10;AF_1
1046;Feu de forêt;15000;31/07/2018;1;AD_2
1042;Feu de forêt;15100;03/10/2018;16;AD_2
1318;Feu de forêt;1000;30/03/2019;17;AD_1
1317;Feu de forêt;1000;29/03/2019;8;AD_1
1316;Feu de forêt;1000;27/03/2019;7;AD_1
1315;Feu de forêt;1000;24/03/2019;18;AK_2
1314;Feu de forêt;1000;23/03/2019;6;AD_1
1313;Feu de forêt;1000;22/03/2019;11;AK_1
1312;Feu de forêt;1000;06/03/2019;6;AD_1
1311;Feu de forêt;1000;04/03/2019;1;AD_1
1024;Feu de forêt;1994;20/08/2021;13;AD_2
1021;Feu de végétation;2;13/03/2021;7;AD_2
1308;Feu de forêt;1000;26/09/2018;2;AH_1
1307;Feu de forêt;1000;15/09/2018;18;AD_1
1020;Feu de végétation;2;10/09/2020;4;AD_2
1019;Feu de végétation;2;03/08/2020;1;AD_2
1017;Feu de végétation;2;01/08/2020;21;AD_2
1303;Feu de forêt;1000;12/08/2018;9;AK_2
1302;Feu de forêt;1000;08/08/2018;12;AD_1
1301;Feu de forêt;1000;06/08/2018;3;AH_1
1300;Feu de forêt;1000;26/07/2018;8;AL_2
1009;Feu de végétation;20;13/07/2021;1;AD_2
1298;Feu de forêt;1000;10/07/2018;15;AD_1
1297;Feu de forêt;1000;08/03/2018;2;AK_2
1008;Feu de végétation;20;10/07/2021;1;AD_2
993;Feu de végétation;20;13/03/2020;20;AD_2
1294;Feu de forêt;10000;23/04/2021;20;AB_1
1293;Feu de forêt;10000;18/04/2021;9;AF_1
1292;Feu de forêt;10000;14/04/2021;6;AG_1
1291;Feu de forêt;10000;08/04/2021;18;AF_1
1290;Feu de forêt;10000;31/03/2021;9;AF_1
992;Feu de végétation;20;13/10/2019;16;AD_2
1288;Feu de forêt;10000;27/03/2021;16;AD_1
988;Feu de végétation;20;03/09/2019;7;AD_2
1286;Feu de forêt;10000;24/03/2021;7;AD_1
1285;Feu de forêt;10000;17/03/2021;11;AG_1
986;Feu de végétation;20;18/08/2019;15;AD_2
982;Feu de végétation;20;25/03/2019;10;AD_2
1282;Feu de forêt;10000;02/03/2021;4;AF_1
975;Feu de végétation;20;17/07/2018;16;AD_2
1280;Feu de forêt;10000;20/02/2021;16;AD_1
1279;Feu de forêt;10000;18/09/2020;10;AF_1
1278;Feu de forêt;10000;16/09/2020;19;AG_1
1277;Feu de forêt;10000;15/09/2020;8;AF_1
1276;Feu de forêt;10000;12/09/2020;20;AF_1
965;Feu de broussaille;200;18/04/2021;1;AD_2
964;Feu de broussaille;200;14/04/2021;20;AD_2
1273;Feu de forêt;10000;08/09/2020;17;AG_1
1272;Feu de forêt;10000;03/09/2020;20;AF_1
962;Feu de broussaille;200;02/04/2021;15;AD_2
957;Feu de broussaille;200;21/02/2021;20;AD_2
1269;Feu de forêt;10000;19/08/2020;19;AE_1
1268;Feu de forêt;10000;12/08/2020;8;AF_1
952;Feu de broussaille;200;30/07/2020;14;AD_2
1266;Feu de forêt;10000;11/08/2020;19;AD_1
1265;Feu de forêt;10000;11/08/2020;14;AF_1
1264;Feu de forêt;10000;10/08/2020;19;AG_1
939;Feu de broussaille;200;03/09/2019;11;AD_2
931;Feu de broussaille;200;09/07/2019;15;AD_2
1261;Feu de forêt;10000;05/08/2020;20;AG_1
1260;Feu de forêt;10000;03/08/2020;16;AE_1
1259;Feu de forêt;10000;31/07/2020;20;AB_2
1258;Feu de forêt;10000;30/07/2020;14;AD_1
926;Feu de broussaille;200;27/02/2019;18;AD_2
1256;Feu de forêt;10000;21/07/2020;6;AB_2
1255;Feu de forêt;10000;17/07/2020;13;AB_2
1254;Feu de forêt;10000;17/07/2020;13;AB_2
911;Feu de broussaille;200;11/03/2018;1;AD_2
1252;Feu de forêt;10000;10/04/2020;11;AG_1
1251;Feu de forêt;10000;09/04/2020;7;AE_1
909;Feu de forêt;2000;30/08/2021;12;AD_2
1249;Feu de forêt;10000;27/03/2020;18;AG_1
1248;Feu de forêt;10000;21/09/2019;13;AG_1
1247;Feu de forêt;10000;20/09/2019;5;AD_1
908;Feu de forêt;2000;06/06/2021;12;AD_2
1245;Feu de forêt;10000;17/09/2019;14;AE_1
900;Feu de forêt;2000;03/04/2021;6;AD_2
1243;Feu de forêt;10000;07/09/2019;16;AG_1
1242;Feu de forêt;10000;04/09/2019;8;AL_2
1241;Feu de forêt;10000;04/09/2019;16;AA_2
899;Feu de forêt;2000;30/03/2021;22;AD_2
897;Feu de forêt;2000;23/03/2021;20;AD_2
890;Feu de forêt;2000;09/08/2020;18;AD_2
889;Feu de forêt;2000;05/08/2020;22;AD_2
1236;Feu de forêt;10000;24/08/2019;21;AE_1
1235;Feu de forêt;10000;24/08/2019;11;AF_1
1234;Feu de forêt;10000;23/08/2019;10;AE_1
884;Feu de forêt;2000;01/06/2020;6;AD_2
869;Feu de forêt;2000;22/07/2019;3;AD_2
868;Feu de forêt;2000;21/07/2019;14;AD_2
1230;Feu de forêt;10000;16/07/2019;17;AH_1
1229;Feu de forêt;10000;15/07/2019;12;AC_2
1228;Feu de forêt;10000;12/07/2019;19;AK_2
1227;Feu de forêt;10000;10/07/2019;10;AK_1
1226;Feu de forêt;10000;04/07/2019;17;AG_1
852;Feu de forêt;2000;19/08/2018;12;AD_2
831;Feu de forêt;20000;16/09/2020;14;AD_2
825;Feu de forêt;20000;25/08/2020;3;AD_2
1222;Feu de forêt;10000;12/04/2019;19;AD_1
1221;Feu de forêt;10000;01/04/2019;20;AL_2
1220;Feu de forêt;10000;30/03/2019;17;AJ_1
1219;Feu de forêt;10000;27/03/2019;10;AL_2
822;Feu de forêt;20000;05/08/2020;18;AD_2
1217;Feu de forêt;10000;26/03/2019;2;AF_1
1216;Feu de forêt;10000;01/03/2019;7;AF_1
1215;Feu de forêt;10000;26/02/2019;14;AF_1
1214;Feu de forêt;10000;22/02/2019;20;AF_1
1213;Feu de forêt;10000;01/10/2018;17;AC_1
805;Feu de forêt;20000;20/08/2019;10;AD_2
800;Feu de forêt;20000;14/07/2019;6;AD_2
795;Feu de forêt;20000;30/03/2019;21;AD_2
1209;Feu de forêt;10000;05/09/2018;14;AD_1
788;Feu de forêt;20000;23/02/2019;22;AD_2
1207;Feu de forêt;10000;01/09/2018;1;AD_1
1206;Feu de forêt;10000;31/08/2018;13;AB_1
787;Feu de forêt;20000;25/10/2018;11;AD_2
1204;Feu de forêt;10000;30/08/2018;14;AH_1
1203;Feu de forêt;10000;06/08/2018;21;AL_2
1202;Feu de forêt;10000;03/08/2018;13;AH_1
784;Feu de forêt;20000;26/09/2018;12;AD_2
1200;Feu de forêt;10000;20/07/2018;1;AK_2
1199;Feu de forêt;10000;30/06/2018;5;AD_1
1198;Feu de forêt;10000;23/05/2018;4;AD_1
783;Feu de forêt;20000;26/09/2018;18;AD_2
1196;Feu de forêt;10000;09/03/2018;3;AD_1
780;Feu de forêt;20000;03/08/2018;7;AD_2
779;Feu de forêt;20000;27/07/2018;8;AD_2
1193;Feu de forêt;100000;17/05/2020;20;AA_2
1192;Feu de forêt;100000;15/04/2020;15;AA_1
1191;Feu de forêt;100000;16/02/2020;17;AC_1
774;Feu de forêt;200000;07/07/2019;4;AD_2
770;Feu de forêt;2066;17/08/2018;11;AD_2
1188;Feu de forêt;100000;06/09/2019;2;AH_1
1187;Feu de forêt;100000;04/03/2019;7;AH_1
769;Feu de forêt;206900;06/03/2019;8;AD_2
768;Feu de forêt;20800;19/09/2019;18;AD_2
1184;Feu de forêt;10001;07/04/2021;10;AB_2
762;Feu de forêt;2200;23/08/2019;1;AD_2
1182;Feu de forêt;10099;04/08/2019;17;AF_1
760;Feu de forêt;22500;28/07/2018;2;AD_2
1180;Feu de forêt;1018000;08/04/2021;8;AE_1
755;Feu de forêt;2400;03/03/2019;13;AD_2
749;Feu de forêt;2500;14/04/2021;5;AD_2
1177;Feu de forêt;10300;23/08/2019;22;AD_1
1176;Feu de forêt;10350;03/07/2019;14;AD_1
748;Feu de forêt;2500;08/04/2021;16;AD_2
1174;Feu de forêt;11000;28/07/2019;5;AE_1
1173;Feu de forêt;1110000;17/09/2020;1;AH_1
747;Feu de forêt;2500;17/09/2020;6;AD_2
1171;Feu de forêt;1150;05/08/2020;22;AE_1
1170;Feu de forêt;11800;08/08/2020;10;AD_1
722;Feu de forêt;25000;06/04/2021;14;AD_2
714;Feu de forêt;25000;26/09/2018;7;AD_2
1167;Feu de broussaille;120;31/05/2021;6;AK_2
1166;Feu de forêt;1200;18/09/2020;7;AB_1
698;Feu de végétation;30;02/11/2020;13;AD_2
691;Feu de végétation;30;07/04/2020;10;AD_2
687;Feu de végétation;30;16/07/2019;22;AD_2
1162;Feu de forêt;1200;29/08/2019;7;AB_2
1161;Feu de forêt;1200;15/05/2019;11;AD_1
1160;Feu de forêt;1200;14/05/2019;6;AF_1
684;Feu de végétation;30;23/03/2019;14;AD_2
1158;Feu de forêt;12000;08/10/2021;2;AC_2
682;Feu de végétation;30;19/07/2018;4;AD_2
1156;Feu de forêt;12000;05/08/2020;2;AD_1
1155;Feu de forêt;12000;22/07/2020;2;AD_1
1154;Feu de forêt;12000;02/08/2019;13;AI_2
1153;Feu de forêt;120000;12/09/2020;14;AF_1
1152;Feu de forêt;120000;16/08/2020;10;AE_1
1151;Feu de forêt;120000;28/03/2019;18;AC_2
679;Feu de broussaille;300;23/08/2021;13;AD_2
1149;Feu de forêt;13000;12/08/2020;11;AE_1
1148;Feu de forêt;13000;06/08/2020;6;AA_1
672;Feu de broussaille;300;27/03/2021;10;AD_2
1146;Feu de forêt;13000;30/08/2018;5;AE_1
669;Feu de broussaille;300;12/08/2020;15;AD_2
1144;Feu de forêt;1388;05/08/2019;11;AK_1
664;Feu de broussaille;300;26/06/2020;7;AD_2
1142;Feu de forêt;14000;27/05/2020;11;AE_1
1141;Feu de forêt;14000;03/10/2018;10;AE_1
663;Feu de broussaille;300;15/06/2020;20;AD_2
1139;Feu de forêt;1410;20/07/2019;7;AK_1
661;Feu de broussaille;300;25/03/2020;16;AD_2
1137;Feu de forêt;143100;18/04/2018;22;AD_1
1136;Feu de forêt;1450000;04/09/2019;20;AD_1
647;Feu de broussaille;300;30/03/2019;12;AD_2
1134;Feu de végétation;15;16/04/2021;2;AH_1
643;Feu de broussaille;300;26/02/2019;17;AD_2
1132;Feu de végétation;15;15/07/2020;20;AH_1
1131;Feu de végétation;15;13/10/2019;8;AE_1
1130;Feu de végétation;15;17/03/2019;4;AE_1
1129;Feu de végétation;15;19/12/2018;7;AE_1
1128;Feu de végétation;15;11/05/2018;7;AL_1
1127;Feu de végétation;15;16/04/2018;5;AL_2
1126;Feu de broussaille;150;02/04/2021;5;AA_2
1125;Feu de broussaille;150;01/06/2020;11;AH_1
622;Feu de forêt;3000;31/03/2021;13;AD_2
1123;Feu de broussaille;150;21/08/2019;18;AK_2
1122;Feu de broussaille;150;21/06/2019;12;AG_1
621;Feu de forêt;3000;01/03/2021;3;AD_2
1120;Feu de broussaille;150;23/03/2019;17;AC_1
1119;Feu de broussaille;150;26/02/2019;19;AL_2
1118;Feu de broussaille;150;02/10/2018;10;AA_1
1117;Feu de broussaille;150;30/08/2018;12;AB_2
1116;Feu de broussaille;150;30/08/2018;2;AG_1
1115;Feu de forêt;1500;26/08/2021;18;AG_1
1114;Feu de forêt;1500;24/04/2021;15;AE_1
1113;Feu de forêt;1500;19/04/2021;12;AI_2
1112;Feu de forêt;1500;17/04/2021;5;AD_1
620;Feu de forêt;3000;16/09/2020;5;AD_2
1110;Feu de forêt;1500;08/04/2021;15;AL_1
1109;Feu de forêt;1500;18/09/2020;10;AL_2
1108;Feu de forêt;1500;17/09/2020;16;AC_2
606;Feu de forêt;3000;24/06/2020;20;AD_2
1106;Feu de forêt;1500;16/08/2020;16;AD_1
1105;Feu de forêt;1500;05/08/2020;9;AI_2
1104;Feu de forêt;1500;21/07/2020;14;AL_2
1103;Feu de forêt;1500;12/07/2020;13;AA_2
604;Feu de forêt;3000;16/04/2020;2;AD_2
1101;Feu de forêt;1500;27/05/2020;9;AF_1
1100;Feu de forêt;1500;18/04/2020;17;AL_2
1099;Feu de forêt;1500;08/04/2020;9;AD_1
1098;Feu de forêt;1500;19/09/2019;16;AA_1
1097;Feu de forêt;1500;11/09/2019;12;AF_1
1096;Feu de forêt;1500;07/09/2019;9;AI_1
1095;Feu de forêt;1500;04/09/2019;11;AK_2
1094;Feu de forêt;1500;30/08/2019;9;AK_1
1093;Feu de forêt;1500;30/08/2019;19;AD_1
1092;Feu de forêt;1500;26/08/2019;22;AC_1
1091;Feu de forêt;1500;23/08/2019;12;AI_1
1090;Feu de forêt;1500;08/08/2019;5;AD_1
1089;Feu de forêt;1500;15/07/2019;21;AK_2
1088;Feu de forêt;1500;06/07/2019;18;AE_1
1087;Feu de forêt;1500;14/04/2019;17;AF_1
1086;Feu de forêt;1500;28/03/2019;16;AL_2
602;Feu de forêt;3000;13/04/2020;14;AD_2
1084;Feu de forêt;1500;20/02/2019;4;AI_2
1083;Feu de forêt;1500;05/10/2018;19;AK_1
1082;Feu de forêt;1500;04/10/2018;6;AF_1
1081;Feu de forêt;1500;12/09/2018;2;AG_1
1080;Feu de forêt;1500;10/09/2018;2;AF_1
597;Feu de forêt;3000;05/02/2020;5;AD_2
585;Feu de forêt;3000;13/07/2019;22;AD_2
576;Feu de forêt;3000;27/02/2019;9;AD_2
1076;Feu de forêt;1500;20/08/2018;13;AI_2
1075;Feu de forêt;1500;07/08/2018;22;AC_2
1074;Feu de forêt;1500;06/08/2018;15;AK_1
1073;Feu de forêt;15000;07/09/2021;20;AL_2
1072;Feu de forêt;15000;21/04/2021;2;AD_1
1071;Feu de forêt;15000;18/04/2021;16;AH_1
1070;Feu de forêt;15000;06/04/2021;9;AD_1
1069;Feu de forêt;15000;05/04/2021;8;AD_1
1068;Feu de forêt;15000;03/04/2021;19;AD_1
1067;Feu de forêt;15000;05/03/2021;7;AG_1
572;Feu de forêt;3000;22/08/2018;19;AD_2
1065;Feu de forêt;15000;14/09/2020;16;AC_1
1064;Feu de forêt;15000;03/09/2020;21;AL_1
1063;Feu de forêt;15000;07/08/2020;14;AL_2
1062;Feu de forêt;15000;06/08/2020;10;AF_1
571;Feu de forêt;3000;18/08/2018;19;AD_2
1060;Feu de forêt;15000;12/07/2020;17;AD_1
1059;Feu de forêt;15000;07/04/2020;21;AG_1
542;Feu de forêt;30000;21/08/2019;15;AD_2
1057;Feu de forêt;15000;24/08/2019;16;AG_1
1056;Feu de forêt;15000;21/08/2019;6;AC_1
1055;Feu de forêt;15000;25/07/2019;17;AC_1
534;Feu de forêt;30000;24/02/2019;16;AD_2
1053;Feu de forêt;15000;29/06/2019;19;AL_1
532;Feu de forêt;30000;31/08/2018;12;AD_2
1051;Feu de forêt;15000;26/09/2018;16;AI_1
1050;Feu de forêt;15000;26/09/2018;9;AD_1
1049;Feu de forêt;15000;24/09/2018;20;AF_1
1048;Feu de forêt;15000;28/08/2018;2;AC_2
1047;Feu de forêt;15000;07/08/2018;22;AE_1
528;Feu de forêt;30000;22/06/2018;3;AD_2
1045;Feu de forêt;15000;15/07/2018;3;AD_1
526;Feu de forêt;30070;10/07/2019;17;AD_2
1043;Feu de forêt;150000;15/04/2019;22;AC_1
516;Feu de forêt;34000;31/05/2019;13;AD_2
1041;Feu de forêt;1538800;11/07/2019;11;AK_2
1040;Feu de forêt;1550;12/08/2020;13;AD_1
1039;Feu de forêt;1570;03/10/2018;16;AC_1
503;Feu de forêt;3930;16/07/2019;18;AD_2
1037;Feu de forêt;1600;29/06/2020;18;AD_1
1036;Feu de forêt;1600;12/05/2019;4;AL_2
1035;Feu de forêt;16000;12/09/2020;19;AF_1
1034;Feu de forêt;160000;03/03/2019;6;AA_2
1033;Feu de forêt;1650000;30/07/2020;14;AD_1
1032;Feu de forêt;1800;06/04/2021;3;AH_1
1031;Feu de forêt;1800;31/07/2019;6;AC_2
1030;Feu de forêt;18000;09/08/2020;3;AB_2
1029;Feu de forêt;18000;02/03/2019;18;AL_2
495;Feu de végétation;40;27/08/2018;5;AD_2
487;Feu de broussaille;400;11/07/2020;3;AD_2
1026;Feu de forêt;190000;27/02/2019;3;AI_1
477;Feu de broussaille;400;17/02/2019;9;AD_2
464;Feu de broussaille;400;27/04/2018;2;AD_2
